場所	alpha2	state	名前	wikipedia	時間帯	国別表示	地域別表示	lat	lng	aiueo	area	area表示	area備考	wmo	metar	citystate	現ゾーン	天気予報	天気予報id	天気予報の場所	観測値	観測値id	観測地の場所	wunderid	gmap_query
Asia/Chennai	IN		チェンナイ	チェンナイ	Asia/Kolkata	104	1	13.083889	80.27	ちえんない	Asia	0		066/c00527	VOMM	0		5			1	VOMM			チェンナイ+インド
Asia/Chita	RU		チタ	チタ	Asia/Chita	101	1	52.05	113.466667	ちた	Asia	0			UIAA	0	Asia/Yakutsk	5			1	UIAA			チタ+ロシア
Asia/Choibalsan	MN		チョイバルサン	ドルノド県	Asia/Choibalsan	101	0	48.06667	114.5	ちよいはるさん	Asia	0				0	Asia/Ulaanbaatar	0			0				チョイバルサン+モンゴル
Asia/Chongqing	CN		重慶	重慶市	Asia/Shanghai	102	1	29.56667	106.58333	しゆけい	Asia	0		001/c00349	ZUCK	0		5			1	ZUCK			重慶+中国
Asia/Colombo	LK		コロンボ	コロンボ	Asia/Colombo	1	1	6.93333	79.85	ころんほ	Asia	1		084/c00227	VCBI	0		5			1	VCBI			コロンボ+スリランカ
Asia/Dalian	CN		大連	大連市	Asia/Shanghai	109	1	38.920833	121.639167	たいれん	Asia	0		001/c00560	ZYTL	0		7			1	ZYTL		zmw:00000.1.54662	大連+中国
Asia/Damascus	SY		ダマスカス	ダマスカス	Asia/Damascus	1	1	33.5	36.3	たますかす	Asia	1		099/c00213	OSDI	0		3	lat=33.5102;lon=36.2913;msl=686	Syria/Damacus/Damascus/	1	OSDI			ダマスカス+シリア
Asia/Delhi	IN		ニューデリー	ニューデリー	Asia/Kolkata	101	1	28.61	77.23	にゆうてりい	Asia	0		066/c00224	VIDP	0		5			1	VIDP			ニューデリー+インド
Asia/Dhaka	BD		ダッカ	ダッカ	Asia/Dhaka	1	1	23.71667	90.41667	たつか	Asia	1		141/c01163	VGHS	0		5			1	VGHS			ダッカ+バングラデシュ
Asia/Dili	TL		ディリ	ディリ	Asia/Dili	1	1	-8.55	125.58333	ていり	Asia	1				0		5			0				ディリ+東ティモール
Asia/Dubai	AE		ドバイ	ドバイ	Asia/Dubai	1	1	25.3	55.3	とはい	Asia	1		117/c01190	OMDB	0		3	lat=25.2582;lon=55.3047;msl=12	United_Arab_Emirates/Dubai/Dubai/	1	OMDB			ドバイ+アラブ首長国連邦
Asia/Dushanbe	TJ		ドゥシャンベ	ドゥシャンベ	Asia/Dushanbe	1	1	38.58333	68.8	とうしやんへ	Asia	1		110/c00211	UTDD	0		5			1	UTDD			ドゥシャンベ+タジキスタン
Asia/Famagusta	CY		ファマグスタ	ファマグスタ	Asia/Famagusta	101	0	35.121	33.93879	ふあまくすた	Asia	0	北キプロス			0		0			0				ファマグスタ+キプロス
Asia/Gaza	PS		ガザ	ガザ	Asia/Gaza	1	1	31.5	34.46667	かさ	Asia	1				0		3	lat=31.5000;lon=34.4667;msl=35	Palestinian_Territory/Gaza_Strip/Gaza/	0				ガザ+パレスチナ
Asia/Guangzhou	CN		広州	広州市	Asia/Shanghai	103	1	23.108889	113.264722	こうしゆう	Asia	0		001/c00241	ZGGG	0		5			1	ZGGG			広州+中国
Asia/Hanoi	VN		ハノイ	ハノイ	Asia/Ho_Chi_Minh	101	1	21.03333	105.85	はのい	Asia	0		082/c00308	VVNB	0		5			1	VVNB			ハノイ+ベトナム 
Asia/Harbin	CN		ハルビン	ハルビン市	Asia/Shanghai	110	1	45.75	126.68333	はるひん	Asia	0		001/c00540	ZYCC	0		5			1	ZYCC			ハルビン+中国
Asia/Hebron	PS		ヨルダン川西岸地区	ヨルダン川西岸地区	Asia/Hebron	101	0	31.53281	35.0983	よるたんかわ	Asia	0				0	Asia/Gaza	0			0				ヨルダン川西岸地区+パレスチナ
Asia/Ho_Chi_Minh	VN		ホーチミン	ホーチミン市	Asia/Ho_Chi_Minh	1	1	10.75	106.66667	ほおちみん	Asia	1		082/c00309	VVTS	0		5			1	VVTS			ホーチミン+ベトナム 
Asia/Hong_Kong	HK		香港	香港	Asia/Hong_Kong	1	1	22.28333	114.15	ほんこん	Asia	1		002/c00001	VHHH	1		5			1	VHHH			Hong+Kong
Asia/Hovd	MN		ホブド		Asia/Hovd	2	0	48.01667	91.65	ほふと	Asia	2	西部	119/c01137		0		0			0				ホブド+モンゴル
Asia/Irkutsk	RU		イルクーツク	イルクーツク	Asia/Irkutsk	7	1	52.26667	104.33333	いるくうつく	Asia	7	イルクーツク時間	107/c00662	UIII	0		5			1	UIII			イルクーツク+ロシア
Asia/Jakarta	ID		ジャカルタ	ジャカルタ	Asia/Jakarta	1	1	-6.16667	106.8	しやかるた	Asia	1	西部時間	043/c00310	WIII	0		5			1	WIII			ジャカルタ+インドネシア
Asia/Jayapura	ID		ジャヤプラ	ジャヤプラ	Asia/Jayapura	3	0	-2.53333	140.7	しややふら	Asia	3	東部時間			0		5			0				ジャヤプラ+インドネシア
Asia/Jeddah	SA		ジッダ	ジッダ	Asia/Riyadh	101	1	21.543333	39.172778	しつた	Asia	0		079/c00699	OEJN	0		3	lat=21.5169;lon=39.2192;msl=34	Saudi_Arabia/Mekka/Jeddah/	1	OEJN			ジッダ+サウジアラビア
Asia/Jeju	KR		済州島	済州島	Asia/Seoul	102	1	33.5	126.516667	さいしゆうとう	Asia	0		095/c00337	RKPC	0		5			1	RKPC			済州島+韓国
Asia/Jerusalem	IL		エルサレム	エルサレム	Asia/Jerusalem	1	1	31.76667	35.23333	えれされむ	Asia	1		013/c00043	LLBG	0		3	lat=31.7790;lon=35.2253;msl=795	Israel/Jerusalem/Jerusalem/	1	LLBG			エルサレム+イスラエル
Asia/Kabul	AF		カブール	カーブル	Asia/Kabul	1	1	34.5167	69.2	かふうる	Asia	1		115/c00219	OAKB	0		5			1	OAKB			カブール+アフガニスタン
Asia/Kamchatka	RU		カムチャッカ	カムチャツカ地方	Asia/Kamchatka	11	1	53.01667	158.65	かむちやつか	Asia	11	カムチャッカ時間	107/c00665	UHPP	0		5			1	UHPP			ペトロパブロフスク‐カムチャツキー+ロシア
Asia/Karachi	PK		カラチ	カラチ	Asia/Karachi	1	1	24.86667	67.05	からち	Asia	1		047/c00892	OPKC	0		5			1	OPKC			カラチ+パキスタン
Asia/Kashgar	CN		カシュガル	カシュガル市	Asia/Urumqi	113	1	39.48333	75.98333	かしゆかる	Asia	0			ZWSH	0		5			1	ZWSH			カシュガル+中国
Asia/Kathmandu	NP		カトマンズ	カトマンズ	Asia/Kathmandu	1	1	27.71667	85.31667	かとまんす	Asia	1		031/c00114	VNKT	0		5			1	VNKT			カトマンズ+ネパール
Asia/Kolkata	IN		コルカタ	コルカタ	Asia/Kolkata	1	1	22.53333	88.36667	こるかた	Asia	1		066/c00225	VECC	0		5			1	VECC			コルカタ+インド
Asia/Krasnoyarsk	RU		クラスノヤルスク	クラスノヤルスク	Asia/Krasnoyarsk	6	0	56.01667	92.83333	くらすのやるすく	Asia	6	クラスノヤルスク時間	107/c00661	UNKL	0		5			1	UNKL			クラスノヤルスク+ロシア
Asia/Kuala_Lumpur	MY		クアラルンプール	クアラルンプール	Asia/Kuala_Lumpur	1	1	3.16667	101.7	くあらるんふうる	Asia	1		020/c00082	WMKK	0		5			1	WMKK			クアラルンプール+マレーシア
Asia/Kuching	MY		クチン	クチン	Asia/Kuching	101	1	1.55	110.33333	くちん	Asia	0		020/c00080	WBGG	0		5			1	WBGG			クチン+マレーシア
Asia/Kuwait	KW		クウェート	クウェート (市)	Asia/Kuwait	1	1	29.33333	47.98333	くうええと	Asia	1		113/c01498	OKBK	0		5			1	OKBK			クウェート市
Asia/Lahore	PK		ラホール	ラホール	Asia/Karachi	101	1	31.549722	74.343611	らほおる	Asia	0		047/c00891	OPLA	0		5			1	OPLA			ラホール+パキスタン
Asia/Macau	MO		マカオ	マカオ	Asia/Macau	1	1	22.23333	113.58333	まかお	Asia	1		072/c00156	VMMC	1		5			1	VMMC			マカオ+マカオ
Asia/Magadan	RU		マガダン	マガダン	Asia/Magadan	10	1	59.56667	150.8	まかたん	Asia	0	マガダン時間	107/c00918	UHMM	0		5			1	UHMM			マガダン+ロシア
Asia/Makassar	ID		マカッサル	マカッサル	Asia/Makassar	2	0	-5.11667	119.4	まかつさる	Asia	0	中部時間	043/c00650	WAAA	0		5			1	WAAA			マカッサル+インドネシア
Asia/Manila	PH		マニラ	マニラ	Asia/Manila	1	1	14.58333	121.0	まにら	Asia	1		021/c00092	RPLL	0		5			1	RPLL			マニラ+フィリピン
Asia/Mecca	SA		メッカ	メッカ	Asia/Riyadh	102	1	21.416667	39.816667	めつか	Asia	0		079/c00700	OEMK	0		3	lat=21.4267;lon=39.8261;msl=307	Saudi_Arabia/Mekka/Mecca/	1	OEMK			メッカ+サウジアラビア
Asia/Mumbai	IN		ムンバイ	ムンバイ	Asia/Kolkata	102	1	18.975	72.825833	むんはい	Asia	0		066/c00226	VABB	0		5			1	VABB			ムンバイ+インド
Asia/Muscat	OM		マスカット	マスカット	Asia/Muscat	1	1	23.6	58.58333	ますかつと	Asia	1		030/c00112	OOMS	0		5			1	OOMS			マスカット+オマーン
Asia/Nicosia	CY		ニコシア	ニコシア	Asia/Nicosia	1	1	35.16667	33.36667	にこしあ	Asia	1		104/c01441	LCLK	0		3	lat=35.1667;lon=33.3667;msl=128	Cyprus/Nikosia/Nicosia/	1	LCLK			ニコシア+キプロス
Asia/Novokuznetsk	RU		ノヴォクズネツク	ノヴォクズネツク	Asia/Novokuznetsk	102	0	53.75	87.11667	のうおくすねつく	Asia	0			UNWW	0	Asia/Krasnoyarsk	5			1	UNWW			ノヴォクズネツク+ロシア
Asia/Novosibirsk	RU		ノヴォシビルスク	ノヴォシビルスク	Asia/Novosibirsk	101	1	55.03333	82.91667	のうおひるすく	Asia	0		107/c01007	UNNT	0	Asia/Omsk	5			1	UNNT			ノヴォシビルスク+ロシア
Asia/Omsk	RU		オムスク	オムスク	Asia/Omsk	5	1	55.0	73.4	おむすく	Asia	5	オムスク時間	107/c00660	UNOO	0		5			1	UNOO			オムスク+ロシア
Asia/Oral	KZ		オラル	オラル	Asia/Oral	104	0	51.21667	51.35	おらる	Asia	0				0	Asia/Aqtobe	0			0				オラル+カザフスタン
Asia/Phnom_Penh	KH		プノンペン	プノンペン	Asia/Phnom_Penh	1	1	11.55	104.91667	ふのんへん	Asia	1		145/c00348	VDPP	0		5			1	VDPP			プノンペン+カンボジア
Asia/Phuket	TH		プーケット島	プーケット県	Asia/Bangkok	101	1	7.888056	98.3975	ふうけつと	Asia	0		089/c00579	VTSP	0		7			1	VTSP		zmw:00000.1.48564	プーケット島+タイ
Asia/Pontianak	ID		ポンティアナック	ポンティアナック	Asia/Pontianak	102	0	-0.03333	109.33333	ほんていあなつく	Asia	0	西カリマンタン、中央カリマンタン	043/c00653	WIOO	0	Asia/Jakarta	5			1	WIOO			ポンティアナック+インドネシア
Asia/Pyeongchang	KR		平昌	平昌郡	Asia/Seoul	103	1	37.667222	128.706111	ひよんちやん	Asia	0				0		0			0				平昌+韓国
Asia/Pyongyang	KP		平壌	平壌	Asia/Pyongyang	1	1	39.01667	125.75	ひよんやん	Asia	1		120/c00230		0		5			0				平壌+北朝鮮
Asia/Qatar	QA		ドーハ	ドーハ	Asia/Qatar	1	1	25.28333	51.53333	とおは	Asia	1		116/c00221	OTBD	0		3	lat=25.2793;lon=51.5225;msl=13	Qatar/Doha/Doha/	1	OTBD			ドーハ+カタール
Asia/Qingdao	CN		青島	青島市	Asia/Shanghai	108	1	36.066667	120.383333	ちんたお	Asia	0		001/c00542	ZSQD	0		5			1	ZSQD			青島+中国
Asia/Qyzylorda	KZ		クズルオルダ	クズロルダ	Asia/Qyzylorda	102	0	44.8	65.46667	くするおるた	Asia	0				0	Asia/Almaty	0			0				クズルオルダ+カザフスタン
Asia/Riyadh	SA		リヤド	リヤド	Asia/Riyadh	1	1	24.63333	46.71667	りやと	Asia	1		079/c00216	OERK	0		3	lat=24.6877;lon=46.7219;msl=600	Saudi_Arabia/Riyadh/Riyadh/	1	OERK			リヤド+サウジアラビア
Asia/Sakhalin	RU		サハリン	ユジノサハリンスク	Asia/Sakhalin	101	1	46.96667	142.7	さはりん	Asia	0			UHSS	0	Asia/Magadan	5			1	UHSS			ユジノ・サハリンスク+ロシア
Asia/Samarkand	UZ		サマルカンド	サマルカンド	Asia/Samarkand	101	1	39.66667	66.8	さまるかんと	Asia	0		032/c00116	UTSS	0		5			1	UTSS			サマルカンド+ウズベキスタン
Asia/Sanya	CN		三亜（ハイナン島）	三亜市	Asia/Shanghai	111	1	18.253333	109.503611	さんあ	Asia	0		001/c00559	ZJSY	0		5			1	ZJSY			三亜（ハイナン島）+中国
Asia/Seoul	KR		ソウル	ソウル特別市	Asia/Seoul	1	1	37.55	126.96667	そうる	Asia	1		095/c00231	RKSI	0		7			1	RKSS		zmw:00000.1.47117	ソウル+韓国
Asia/Shanghai	CN		上海	上海市	Asia/Shanghai	1	1	31.23333	121.46667	しやんはい	Asia	1		001/c00240	ZSPD	0		7			1	ZSSS		zmw:00000.1.58362	上海+中国
Asia/Singapore	SG		シンガポール	シンガポール	Asia/Singapore	1	1	1.28333	103.85	しんかほおる	Asia	1		081/c00234	WSSS	1		5			1	WSSS			シンガポール
Asia/Srednekolymsk	RU		スレドネコリムスク	スレドネコリムスク	Asia/Srednekolymsk	102	0	67.45	153.683333	すれとねこりむすく	Asia	10	スレドネコリムスク時間			0	Asia/Magadan	0			0				スレドネコリムスク+ロシア
Asia/Taipei	TW		台北	台北市	Asia/Taipei	1	1	25.05	121.5	たいぺい	Asia	1		001/c00354	RCTP	0		7			1	RCTP		zmw:00000.1.58968	台北+台湾
Asia/Tashkent	UZ		タシュケント	タシュケント	Asia/Tashkent	1	1	41.33333	69.3	たしゆけんと	Asia	1		032/c00115	UTTT	0		5			1	UTTT			タシュケント+ウズベキスタン
Asia/Tbilisi	GE		トビリシ	トビリシ	Asia/Tbilisi	1	1	41.71667	44.81667	とひりし	Asia	1		109/c00209	UGTB	0		5			1	UGTB			トビリシ+ジョージア
Asia/Tehran	IR		テヘラン	テヘラン	Asia/Tehran	1	1	35.66667	51.43333	てへらん	Asia	1		114/c00218	OIII	0		5			1	OIII			テヘラン+イラン
Asia/Tel_Aviv	IL		テルアビブ	テルアビブ	Asia/Jerusalem	101	1	32.066667	34.783333	てるあひふ	Asia	0		013/c00044	LLBG	0		3	lat=32.0809;lon=34.7806;msl=18	Israel/Tel_Aviv/Tel_Aviv_Yaffo/	1	LLBG			テルアビブ+イスラエル
Asia/Thimphu	BT		ティンプー	ティンプー	Asia/Thimphu	1	1	27.46667	89.65	ていんふう	Asia	1		191/c01273		0		5			0				ティンプー+ブータン
Asia/Tianjin	CN		天津	天津市	Asia/Shanghai	104	1	39.133333	117.183333	てんしん	Asia	0		001/c00353	ZBTJ	0		5			1	ZBTJ			天津+中国
Asia/Tokyo	JP		東京	東京都	Asia/Tokyo	1	1	35.65	139.73333	とうきよう	Asia	1		068/c00183		0		0			1	RJTT			東京+日本
Asia/Ulaanbaatar	MN		ウランバートル	ウランバートル	Asia/Ulaanbaatar	1	1	47.91667	106.88333	うらんはあとる	Asia	1	主要部分	119/c00229	ZMUB	0		5			1	ZMUB			ウランバートル+モンゴル
Asia/Urumqi	CN		ウルムチ	ウルムチ市	Asia/Urumqi	112	1	43.8	87.58333	うるむち	Asia	0		001/c00543	ZWWW	0		5			1	ZWWW			ウルムチ+中国
Asia/Vientiane	LA		ヴィエンチャン	ヴィエンチャン	Asia/Vientiane	1	1	17.96667	102.6	ういえんちやん	Asia	1		121/c00235	VLVT	0		5			1	VLVT			ヴィエンチャン+ラオス
Asia/Vladivostok	RU		ウラジオストク	ウラジオストク	Asia/Vladivostok	9	1	43.16667	131.93333	うらしおすとく	Asia	9	ウラジオストク時間	107/c00664	UHWW	0		5			1	UHWW			ウラジオストク+ロシア
Asia/Wuhan	CN		武漢	武漢市	Asia/Shanghai	105	1	30.5725	114.279167	ふかん	Asia	0		001/c00351	ZHHH	0		5			1	ZHHH			武漢+中国
Asia/Xian	CN		西安	西安市	Asia/Chongqing	107	1	34.266667	108.9	せいあん	Asia	0		001/c00239	ZLXY	0		5			1	ZLXY			西安+中国
Asia/Yakutsk	RU		ヤクーツク	ヤクーツク	Asia/Yakutsk	8	1	62.0	129.66667	やくうつく	Asia	8	ヤクーツク時間	107/c00917	UEEE	0		5			1	UEEE			ヤクーツク+ロシア
Asia/Yangon	MM		ヤンゴン	ヤンゴン	Asia/Yangon	1	1	16.78333	96.16667	やんこん	Asia	1		180/c00232	VYYY	0		5			1	VYYY			ヤンゴン+ミャンマー
Asia/Yekaterinburg	RU		エカテリンブルグ	エカテリンブルク	Asia/Yekaterinburg	4	1	56.85	60.6	えかてりんふるく	Asia	4	エカテリンブルグ時間	107/c00916	USSS	0		5			1	USSS			エカテリンブルグ+ロシア
Asia/Yerevan	AM		エレバン	エレバン	Asia/Yerevan	1	1	40.1833	44.5	えれはん	Asia	1		018/c00066	UDYZ	0		5			1	UDYZ			エレバン+アルメニア
Atlantic/Ascension	SH		アセンション島 	アセンション島 	Atlantic/St_Helena	101	0	-7.9333	-14.4167	あせんしよん	Atlantic	0			FHAW	0		5			1	FHAW			アセンション島 +セントヘレナ、アセンション及びトリスタン・ダ・クーニャ
Atlantic/Azores	PT		アゾレス諸島	アゾレス諸島	Atlantic/Azores	3	0	37.73333	-25.66667	あそれす	Atlantic	1	アゾレス諸島	003/c00006	LPPD	0		3	lat=37.7333;lon=-25.6667;msl=-4	Portugal/Azores/Ponta_Delgada/	1	LPPD			アゾレス諸島+ポルトガル
Atlantic/Bermuda	BM		バミューダ諸島	バミューダ諸島	Atlantic/Bermuda	1	0	32.28333	-64.76667	はみゆうた	Atlantic	1			TXKF	1		5			1	TXKF			バミューダ諸島
Atlantic/Bouvet	BV		ブーベ島	ブーベ島	GMT	1	0	-54.4333	3.4	ふうへ	Atlantic	1				1		0			0				ブーベ島
Atlantic/Canary	ES		グラン・カナリア島	カナリア諸島	Atlantic/Canary	3	0	28.1	-15.4	かなりあ	Atlantic	1	カナリア諸島	186/c01234	GCLP	0		3	lat=28.0997;lon=-15.4134;msl=114	Spain/Canary_Islands/Las_Palmas_de_Gran_Canaria/	1	GCLP			グラン・カナリア島+スペイン
Atlantic/Cape_Verde	CV		プライア	プライア	Atlantic/Cape_Verde	1	1	14.91667	-23.51667	ふらいあ	Atlantic	1		100/c00196	GVNP	0		5			1	GVNP			プライア+カーボベルデ
Atlantic/Faroe	FO		フェロー諸島	フェロー諸島	Atlantic/Faroe	1	0	62.01667	-6.76667	ふえろお	Atlantic	1			EKVG	1		3	lat=62.0097;lon=-6.7716;msl=1	Faroe_Islands/Streymoy/Tórshavn/	1	EKVG			フェロー諸島
Atlantic/Madeira	PT		マデイラ諸島	マデイラ諸島	Atlantic/Madeira	2	0	32.63333	-16.9	まていら	Atlantic	1	マデイラ諸島	003/c00005	LPMA	0		3	lat=32.6333;lon=-16.9000;msl=13	Portugal/Madeira/Funchal/	1	LPMA			マデイラ諸島+ポルトガル
Atlantic/Reykjavik	IS		レイキャビク	レイキャヴィーク	Atlantic/Reykjavik	1	1	64.15	-21.85	れいきやひく	Atlantic	1		097/c00189	BIKF	0		3	lat=64.1355;lon=-21.8954;msl=37	Iceland/Capital_Region/Reykjavik/	1	BIKF			レイキャビク+アイスランド
Atlantic/South_Georgia	GS		サウスジョージア島	サウスジョージア・サウスサンドウィッチ諸島	Atlantic/South_Georgia	1	0	-54.26667	-36.53333	さうすしゆうしあ	Atlantic	1				0		0			0				サウスジョージア島+サウスジョージア・サウスサンドウィッチ諸島
Atlantic/St_Helena	SH		セントヘレナ	セントヘレナ	Atlantic/St_Helena	1	0	-15.91667	-5.7	せんとへれな	Atlantic	1				0		5			0				セントヘレナ+セントヘレナ、アセンション及びトリスタン・ダ・クーニャ
Atlantic/Stanley	FK		スタンリー	スタンリー (フォークランド諸島)	Atlantic/Stanley	1	0	-51.7	-57.85	すたんりい	Atlantic	1			EGYP	0		5			1	EGYP			スタンリー+フォークランド諸島
Atlantic/Tristan_da_Cunha	SH		トリスタン・ダ・クーニャ	トリスタン・ダ・クーニャ	Atlantic/St_Helena	102	0	-37.066667	-12.316667	とりすたんたくうにや	Atlantic	0				0		0			0				トリスタン・ダ・クーニャ+セントヘレナ、アセンション及びトリスタン・ダ・クーニャ
Australia/Adelaide	AU	SA	アデレード	アデレード	Australia/Adelaide	3	1	-34.91667	138.58333	あてれえと	Australia	3	中部時間（夏時間あり）	185/c00315	YPAD	0		5			1	YPAD			アデレード+オーストラリア+南オーストラリア州
Australia/Alice_Springs	AU	NT	アリススプリングス	アリススプリングス	Australia/Darwin	105	1	-23.7	133.87	ありすすふりんくす	Australia	0		185/c00323	YBAS	0		5			1	YBAS			アリススプリングス+オーストラリア+ノーザンテリトリー
Australia/Brisbane	AU	QL	ブリスベン	ブリスベン	Australia/Brisbane	2	1	-27.46667	153.03333	ふるすへん	Australia	4	東部時間（夏時間なし）	185/c00320	YBBN	0		5			1	YBBN			ブリスベン+オーストラリア+クイーンズランド州
Australia/Broken_Hill	AU	NS	ブロークンヒル	ブロークンヒル	Australia/Broken_Hill	101	0	-31.95	141.45	ふろおくんひる	Australia	0		185/c00373		0	Australia/Adelaide	0			0				ブロークンヒル+オーストラリア+ニューサウスウェールズ州
Australia/Cairns	AU	QL	ケアンズ	ケアンズ	Australia/Brisbane	101	1	-16.925556	145.775278	けあんす	Australia	0		185/c00299	YBCS	0		5			1	YBCS			ケアンズ+オーストラリア+クイーンズランド州
Australia/Canberra	AU	AC	キャンベラ	キャンベラ	Australia/Sydney	101	1	-35.3075	149.124417	きやんへら	Australia	0		185/c00302	YSCB	0		5			1	YSCB			キャンベラ+オーストラリア+オーストラリア首都特別地域
Australia/Currie	AU	TS	カレー（キング島）	キング島	Australia/Currie	104	0	-39.93333	143.86667	かれえ	Australia	0				0	Australia/Sydney	0			0				カレー（キング島）+オーストラリア+タスマニア州
Australia/Darwin	AU	NT	ダーウィン	ダーウィン (オーストラリア)	Australia/Darwin	4	1	-12.46667	130.83333	たあういん	Australia	2	中部時間（夏時間なし）	185/c00322	YPDN	0		5			1	YPDN			ダーウィン+オーストラリア+ノーザンテリトリー
Australia/Eucla	AU	WA	ユークラ		Australia/Eucla	101	0	-31.71667	128.86667	ゆうくら	Australia	0		185/c00400		0		0			0				ユークラ+オーストラリア+西オーストラリア州
Australia/Hobart	AU	TS	ホバート	ホバート	Australia/Hobart	103	1	-42.88333	147.31667	ほばあと	Australia	0		185/c00316	YMHB	0	Australia/Sydney	5			1	YMHB			ホバート+オーストラリア+タスマニア州
Australia/Lindeman	AU	QL	ハミルトン島	ハミルトン島	Australia/Lindeman	102	0	-20.26667	149.0	はみるとん	Australia	0		185/c00370		0	Australia/Brisbane	0			0				ハミルトン島+オーストラリア+クイーンズランド州
Australia/Lord_Howe	AU	NS	ロード・ハウ島	ロード・ハウ島	Australia/Lord_Howe	6	0	-31.55	159.08333	ろおとはう	Australia	6	ロード・ハウ島	185/c00442		0		0			0				ロード・ハウ島+オーストラリア+ニューサウスウェールズ州
Australia/Melbourne	AU	VI	メルボルン	メルボルン	Australia/Melbourne	102	1	-37.81667	144.96667	めるほるん	Australia	0		185/c00301	YMML	0	Australia/Sydney	5			1	YMML			メルボルン+オーストラリア+ビクトリア州
Australia/Perth	AU	WA	パース	パース (西オーストラリア州)	Australia/Perth	5	1	-31.95	115.85	はあす	Australia	1	西部時間	185/c00314	YPPH	0		5			1	YPPH			パース+オーストラリア+西オーストラリア州
Australia/Sydney	AU	NS	シドニー	シドニー	Australia/Sydney	1	1	-33.86667	151.21667	しとにい	Australia	5	東部時間（夏時間あり）	185/c00300	YSSY	0		5			1	YSSY			シドニー+オーストラリア+ニューサウスウェールズ州
Europe/Amsterdam	NL		アムステルダム	アムステルダム	Europe/Amsterdam	1	1	52.36667	4.9	あむすてるたむ	Europe	1		037/c00143	EHAM	0		3	lat=52.3740;lon=4.8897;msl=-2	Netherlands/North_Holland/Amsterdam/	1	EHAM			アムステルダム+オランダ
Europe/Andorra	AD		アンドラ	アンドラ	Europe/Andorra	1	0	42.5	1.5167	あんとら	Europe	1				1		3	lat=42.5078;lon=1.5211;msl=1073	Andorra/Andorra_la_Vella/Andorra_la_Vella/	0				アンドラ
Europe/Athens	GR		アテネ	アテネ	Europe/Athens	1	1	37.96667	23.71667	あてね	Europe	1		063/c00177	LGAV	0		3	lat=37.9795;lon=23.7162;msl=70	Greece/Attica/Athens/	1	LGAV			アテネ+ギリシャ
Europe/Barcelona	ES		バルセロナ	バルセロナ	Europe/Madrid	101	1	41.383333	2.183333	はるせろな	Europe	0		083/c01232	LEBL	0		3	lat=41.3888;lon=2.1590;msl=15	Spain/Catalonia/Barcelona/	1	LEBL			バルセロナ+スペイン
Europe/Belfast	GB		ベルファスト	ベルファスト	Europe/London	107	1	54.6	-5.916667	へるふあすと	Europe	0		010/c00038	EGAA	0		1	350347		1	EGAC			ベルファスト+イギリス
Europe/Belgrade	RS		ベオグラード	ベオグラード	Europe/Belgrade	1	1	44.83333	20.5	へおくらあと	Europe	1		101/c00198	LYBE	0		3	lat=44.8040;lon=20.4651;msl=149	Serbia/Central_Serbia/Belgrade/	1	LYBE			ベオグラード+セルビア
Europe/Berlin	DE		ベルリン	ベルリン	Europe/Berlin	1	1	52.5	13.36667	へるりん	Europe	1		016/c00059	EDDT	0		3	lat=52.5244;lon=13.4105;msl=74	Germany/Berlin/Berlin/	1	EDDT			ベルリン+ドイツ
Europe/Birmingham	GB		バーミンガム	バーミンガム	Europe/London	102	1	52.4796	-1.903	はあみんかむ	Europe	0		010/c00028	EGBB	0		1	350446		1	EGBB			バーミンガム+イギリス
Europe/Bordeaux	FR		ボルドー	ボルドー	Europe/Paris	106	1	44.838611	-0.578333	ほるとお	Europe	0		062/c01050	LFBD	0		3	lat=44.8404;lon=-0.5805;msl=9	France/Aquitaine/Bordeaux/	1	LFBD			ボルドー+フランス
Europe/Bratislava	SK		ブラチスラヴァ	ブラチスラヴァ	Europe/Bratislava	1	1	48.15	17.11667	ふらちすらうあ	Europe	1		011/c00041	LZIB	0		3	lat=48.1482;lon=17.1067;msl=145	Slovakia/Bratislava/Bratislava/	1	LZIB			ブラチスラヴァ+スロバキア
Europe/Brussels	BE		ブリュッセル	ブリュッセル	Europe/Brussels	1	1	50.83333	4.33333	ふりゆつせる	Europe	1		053/c00191	EBBR	0		3	lat=50.8505;lon=4.3488;msl=20	Belgium/Brussels/Brussels/	1	EBBR			ブリュッセル+ベルギー
Europe/Bucharest	RO		ブカレスト	ブカレスト	Europe/Bucharest	1	1	44.43333	26.1	ふかれすと	Europe	1		183/c00200	LROP	0		3	lat=44.4323;lon=26.1063;msl=71	Romania/Bucuresti/Bucharest/	1	LROP			ブカレスト+ルーマニア
Europe/Budapest	HU		ブダペスト	ブダペスト	Europe/Budapest	1	1	47.5	19.08333	ふたへすと	Europe	1		017/c00060	LHBP	0		3	lat=47.4980;lon=19.0399;msl=75	Hungary/Budapest/Budapest/	1	LHBP			ブダペスト+ハンガリー
Europe/Cardiff	GB		カーディフ	カーディフ	Europe/London	106	1	51.485278	-3.186667	かあていふ	Europe	0		010/c00036	EGFF	0		1	350758		1	EGFF			カーディフ+イギリス
Europe/Chisinau	MD		キシナウ	キシナウ	Europe/Chisinau	1	1	47.0	28.83333	きしなう	Europe	1		108/c00208	LUKK	0		3	lat=47.0056;lon=28.8575;msl=52	Moldova/Chisinau/Chişinău/	1	LUKK			キシナウ+モルドバ
